Ticker symbol,Security,SEC filings,GICSÿSector,GICS Sub Industry
MMM,3M Company,reports,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software
AYI,Acuity Brands Inc,reports,Industrials,Electrical Components & Equipment
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders
AET,Aetna Inc,reports,Health Care,Managed Health Care
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services
ALK,Alaska Air Group Inc,reports,Industrials,Airlines
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities Inc,reports,Real Estate,Office REITs
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology
ALGN,Align Technology,reports,Health Care,Health Care Supplies
ALLE,Allegion,reports,Industrials,Building Products
AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services
MO,Altria Group Inc,reports,Consumer Staples,Tobacco
AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail
AEE,Ameren Corp,reports,Utilities,Multi-Utilities
AAL,American Airlines Group,reports,Industrials,Airlines
AEP,American Electric Power,reports,Utilities,Electric Utilities
AXP,American Express Co,reports,Financials,Consumer Finance
AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance
AMT,American Tower Corp A,reports,Real Estate,Specialized REITs
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors
AME,AMETEK Inc,reports,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc,reports,Health Care,Biotechnology
APH,Amphenol Corp,reports,Information Technology,Electronic Components
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors
ANDV,Andeavor,reports,Energy,Oil & Gas Refining & Marketing
ANSS,ANSYS,reports,Information Technology,Application Software
ANTM,Anthem Inc.,reports,Health Care,Managed Health Care
AON,Aon plc,reports,Financials,Insurance Brokers
AOS,A.O. SmithÿCorp,reports,Industrials,Building Products
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products
ARNC,Arconic Inc,reports,Industrials,Aerospace & Defense
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers
AIZ,Assurant Inc,reports,Financials,Multi-line Insurance
T,AT&T Inc,reports,Telecommunication Services,Integrated Telecommunication Services
ADSK,Autodesk Inc,reports,Information Technology,Application Software
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging
BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services
BLL,Ball Corp,reports,Materials,Metal & Glass Containers
BAC,Bank of America Corp,reports,Financials,Diversified Banks
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks
BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment
BBT,BB&T Corporation,reports,Financials,Regional Banks
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail
BIIB,Biogen Inc.,reports,Health Care,Biotechnology
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks
HRB,Block H&R,reports,Financials,Consumer Finance
BA,Boeing Company,reports,Industrials,Aerospace & Defense
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,reports,Real Estate,Office REITs
BSX,Boston Scientific,reports,Health Care,Health Care Equipment
BHF,Brighthouse Financial Inc,reports,Financials,Life & Health Insurance
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors
AVGO,Broadcom,reports,Information Technology,Semiconductors
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics
CA,"CA, Inc.",reports,Information Technology,Systems Software
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production
CDNS,Cadence Design Systems,reports,Information Technology,Application Software
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,reports,Financials,Consumer Finance
CAH,Cardinal HealthÿInc.,reports,Health Care,Health Care Distributors
CBOE,CBOE Holdings,reports,Financials,Financial Exchanges & Data
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks
CBG,CBRE Group,reports,Real Estate,Real Estate Services
CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting
